----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF7779
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x0008E58D
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 14, max accu diff: 36 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x0000020C
	 code_step = 0x19999999
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
SW carr |SW code |                        |HW   |               |                                                                       || SW   |                |                                                                       |ACCU  |   
NCO     |NCO     |  inp  =>  mixHW / mixSW|CHIP |   HW CODE     |                               HW ACCU                                 || CHIP |    SW CODE     |                                                                       |DIFF  |   
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
00000E54|B333332F| -1 -3 => -5 -5 / -5 -5 |   0 | 0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 || 1022 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001060|CCCCCCC8| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 || 1022 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
0000126C|E6666661| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 || 1022 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001478|FFFFFFFA| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 || 1022 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001684|19999993| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001890|3333332C| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001A9C|4CCCCCC5| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001CA8|6666665E| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001EB4|7FFFFFF7| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
