----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF49F6
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x000BDCBC
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 59, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x000002BB
	 code_step = 0x22222222
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
SW carr |SW code |                        |HW   |               |                                                                       || SW   |                |                                                                       |ACCU  |   
NCO     |NCO     |  inp  =>  mixHW / mixSW|CHIP |   HW CODE     |                               HW ACCU                                 || CHIP |    SW CODE     |                                                                       |DIFF  |   
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
0000131D|EEEEEEEE| -1 -3 => -5 -5 / -5 -5 |   0 | 0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 || 1022 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
000015D8|11111110| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001893|33333332| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001B4E|55555554| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
00001E09|77777776| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
000020C4|99999998| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
0000237F|BBBBBBBA| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
0000263A|DDDDDDDC| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
000028F5|FFFFFFFE| -1 -3 => -5 -5 / -5 -5 |   0 | 1  1  0  0  0 |      0      0      0      0      0      0      0      0      0      0 ||    0 |  0  0  0  0  0 |      0      0      0      0      0      0      0      0      0      0 |    0 | -- 
