prog start
hv ver: 3.13
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |  OK
 3 -3 -3 -3  3   |   1   |   3 -3 -3 -3 -3   |   1   |  ERR
 3 -3 -3 -3  3   |   1   |   3 -3 -3 -3 -3   |   1   |  ERR
-3  3 -3 -3 -3   |   0   |  -3  3 -3 -3 -3   |   0   |  OK
-3  3 -3 -3 -3   |   0   |  -3  3 -3 -3 -3   |   0   |  OK
 3 -3  3 -3  3   |   1   |   3 -3  3 -3 -3   |   1   |  ERR
 3 -3  3 -3  3   |   1   |   3 -3  3 -3 -3   |   1   |  ERR
-3  3 -3  3 -3   |   0   |  -3  3 -3  3 -3   |   0   |  OK
-3  3 -3  3 -3   |   0   |  -3  3 -3  3 -3   |   0   |  OK
-3 -3  3 -3 -3   |   0   |  -3 -3  3 -3  3   |   0   |  ERR
-3 -3  3 -3 -3   |   0   |  -3 -3  3 -3  3   |   0   |  ERR
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |  OK
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3  3   |   0   |  ERR
