----------------
prog start
hv ver: 3.13
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 code_ctrl = 0x040003FE
  |    68   |   1   |   0  0  0  1  1   |   -110  -110   -30   -30    10    10   -10   -10   -30   -30   |   0   ||    35  |   1  1  0  0  1   |    -64   -68  -476  -472  -502  -494  -122  -114    68    76 
  |    68   |   1   |   0  0  0  1  1   |   -105  -105   -25   -25    15    15   -15   -15   -35   -35   |   0   ||    35  |   1  1  0  0  1   |    -69   -73  -481  -477  -497  -489  -117  -109    63    71 
  |    69   |   0   |   1  0  0  0  1   |   -100  -100   -20   -20    20    20   -20   -20   -40   -40   |   0   ||    36  |   0  1  1  0  0   |    -64   -68  -486  -482  -502  -494  -112  -104    68    76 
  |    69   |   0   |   1  0  0  0  1   |   -105  -105   -15   -15    25    25   -15   -15   -45   -45   |   0   ||    36  |   0  1  1  0  0   |    -59   -63  -491  -487  -507  -499  -107   -99    73    81 
  |    70   |   0   |   0  1  0  0  0   |   -110  -110   -10   -10    30    30   -10   -10   -50   -50   |   0   ||    36  |   0  0  1  1  0   |    -54   -58  -486  -482  -512  -504  -112  -104    78    86 
  |    70   |   0   |   0  1  0  0  0   |   -115  -115    -5    -5    25    25   -15   -15   -55   -55   |   0   ||    36  |   0  0  1  1  0   |    -59   -63  -491  -487  -507  -499  -107   -99    73    81 
  |    71   |   0   |   0  0  1  0  0   |   -120  -120     0     0    20    20   -20   -20   -60   -60   |   0   ||    37  |   1  0  0  1  1   |    -54   -58  -496  -492  -512  -504  -102   -94    78    86 
  |    71   |   0   |   0  0  1  0  0   |   -125  -125    -5    -5    25    25   -25   -25   -65   -65   |   0   ||    37  |   1  0  0  1  1   |    -49   -53  -501  -497  -517  -509   -97   -89    83    91 
  |    72   |   0   |   0  0  0  1  0   |   -130  -130   -10   -10    30    30   -30   -30   -70   -70   |   0   ||    37  |   1  1  0  0  1   |    -44   -48  -496  -492  -522  -514  -102   -94    88    96 
  |    72   |   0   |   0  0  0  1  0   |   -125  -125    -5    -5    35    35   -35   -35   -65   -65   |   0   ||    37  |   1  1  0  0  1   |    -49   -53  -501  -497  -517  -509   -97   -89    83    91 
  |    73   |   0   |   0  0  0  0  1   |   -120  -120     0     0    40    40   -40   -40   -60   -60   |   0   ||    38  |   1  1  1  0  0   |    -54   -58  -506  -502  -522  -514   -92   -84    88    96 
  |    73   |   0   |   0  0  0  0  1   |   -115  -115     5     5    45    45   -35   -35   -65   -65   |   0   ||    38  |   1  1  1  0  0   |    -59   -63  -511  -507  -527  -519   -87   -79    93   101 
  |    74   |   1   |   0  0  0  0  0   |   -110  -110    10    10    50    50   -30   -30   -70   -70   |   0   ||    38  |   1  1  1  1  0   |    -64   -68  -516  -512  -532  -524   -92   -84    98   106 
  |    74   |   1   |   0  0  0  0  0   |   -105  -105    15    15    55    55   -25   -25   -65   -65   |   0   ||    38  |   1  1  1  1  0   |    -69   -73  -521  -517  -537  -529   -97   -89   103   111 
  |    75   |   1   |   1  0  0  0  0   |   -100  -100    20    20    60    60   -20   -20   -60   -60   |   0   ||    39  |   0  1  1  1  1   |    -64   -68  -526  -522  -542  -534  -102   -94    98   106 
  |    75   |   1   |   1  0  0  0  0   |   -105  -105    25    25    65    65   -15   -15   -55   -55   |   0   ||    39  |   0  1  1  1  1   |    -59   -63  -531  -527  -547  -539  -107   -99    93   101 
  |    76   |   1   |   1  1  0  0  0   |   -110  -110    30    30    70    70   -10   -10   -50   -50   |   0   ||    39  |   0  0  1  1  1   |    -54   -58  -526  -522  -552  -544  -112  -104    88    96 
  |    76   |   1   |   1  1  0  0  0   |   -105  -105    35    35    65    65   -15   -15   -55   -55   |   0   ||    39  |   0  0  1  1  1   |    -59   -63  -531  -527  -547  -539  -107   -99    93   101 
  |    77   |   0   |   1  1  1  0  0   |   -100  -100    40    40    60    60   -20   -20   -60   -60   |   0   ||    40  |   1  0  0  1  1   |    -54   -58  -536  -532  -552  -544  -102   -94    98   106 
  |    77   |   0   |   1  1  1  0  0   |    -95   -95    45    45    65    65   -25   -25   -65   -65   |   0   ||    40  |   1  0  0  1  1   |    -49   -53  -541  -537  -557  -549   -97   -89   103   111 
  |    78   |   1   |   0  1  1  1  0   |    -90   -90    50    50    70    70   -30   -30   -70   -70   |   0   ||    40  |   1  1  0  0  1   |    -44   -48  -536  -532  -562  -554  -102   -94   108   116 
  |    78   |   1   |   0  1  1  1  0   |    -85   -85    45    45    65    65   -35   -35   -65   -65   |   0   ||    40  |   1  1  0  0  1   |    -49   -53  -541  -537  -557  -549   -97   -89   103   111 
  |    79   |   0   |   1  0  1  1  1   |    -80   -80    40    40    60    60   -40   -40   -60   -60   |   0   ||    41  |   0  1  1  0  0   |    -44   -48  -546  -542  -562  -554   -92   -84   108   116 
  |    79   |   0   |   1  0  1  1  1   |    -85   -85    45    45    55    55   -45   -45   -65   -65   |   0   ||    41  |   0  1  1  0  0   |    -39   -43  -551  -547  -567  -559   -87   -79   113   121 
  |    80   |   0   |   0  1  0  1  1   |    -90   -90    50    50    50    50   -50   -50   -70   -70   |   0   ||    41  |   0  0  1  1  0   |    -34   -38  -546  -542  -572  -564   -92   -84   118   126 
  |    80   |   0   |   0  1  0  1  1   |    -95   -95    55    55    45    45   -45   -45   -65   -65   |   0   ||    41  |   0  0  1  1  0   |    -39   -43  -551  -547  -567  -559   -87   -79   113   121 
  |    81   |   1   |   0  0  1  0  1   |   -100  -100    60    60    40    40   -40   -40   -60   -60   |   0   ||    42  |   1  0  0  1  1   |    -34   -38  -556  -552  -572  -564   -82   -74   118   126 
  |    81   |   1   |   0  0  1  0  1   |   -105  -105    55    55    45    45   -45   -45   -55   -55   |   0   ||    42  |   1  0  0  1  1   |    -29   -33  -561  -557  -577  -569   -77   -69   123   131 
  |    82   |   0   |   1  0  0  1  0   |   -110  -110    50    50    50    50   -50   -50   -50   -50   |   0   ||    42  |   1  1  0  0  1   |    -24   -28  -556  -552  -582  -574   -82   -74   128   136 
  |    82   |   0   |   1  0  0  1  0   |   -115  -115    55    55    55    55   -55   -55   -45   -45   |   0   ||    42  |   1  1  0  0  1   |    -29   -33  -561  -557  -577  -569   -77   -69   123   131 
  |    83   |   1   |   0  1  0  0  1   |   -120  -120    60    60    60    60   -60   -60   -40   -40   |   0   ||    43  |   1  1  1  0  0   |    -34   -38  -566  -562  -582  -574   -72   -64   128   136 
  |    83   |   1   |   0  1  0  0  1   |   -115  -115    55    55    65    65   -55   -55   -45   -45   |   0   ||    43  |   1  1  1  0  0   |    -39   -43  -571  -567  -587  -579   -67   -59   133   141 
  |    84   |   1   |   1  0  1  0  0   |   -110  -110    50    50    70    70   -50   -50   -50   -50   |   0   ||    43  |   1  1  1  1  0   |    -44   -48  -576  -572  -592  -584   -72   -64   138   146 
  |    84   |   1   |   1  0  1  0  0   |   -115  -115    55    55    65    65   -45   -45   -45   -45   |   0   ||    43  |   1  1  1  1  0   |    -49   -53  -581  -577  -597  -589   -77   -69   143   151 
  |    85   |   0   |   1  1  0  1  0   |   -120  -120    60    60    60    60   -40   -40   -40   -40   |   0   ||    44  |   0  1  1  1  1   |    -44   -48  -586  -582  -602  -594   -82   -74   138   146 
  |    85   |   0   |   1  1  0  1  0   |   -125  -125    55    55    65    65   -45   -45   -35   -35   |   0   ||    44  |   0  1  1  1  1   |    -39   -43  -591  -587  -607  -599   -87   -79   133   141 
  |    86   |   1   |   0  1  1  0  1   |   -130  -130    50    50    70    70   -50   -50   -30   -30   |   0   ||    44  |   0  0  1  1  1   |    -34   -38  -586  -582  -612  -604   -92   -84   128   136 
  |    86   |   1   |   0  1  1  0  1   |   -135  -135    55    55    75    75   -55   -55   -25   -25   |   0   ||    44  |   0  0  1  1  1   |    -39   -43  -591  -587  -607  -599   -87   -79   133   141 
  |    87   |   0   |   1  0  1  1  0   |   -140  -140    60    60    80    80   -60   -60   -20   -20   |   0   ||    45  |   1  0  0  1  1   |    -34   -38  -596  -592  -612  -604   -82   -74   138   146 
  |    87   |   0   |   1  0  1  1  0   |   -135  -135    55    55    85    85   -55   -55   -25   -25   |   0   ||    45  |   1  0  0  1  1   |    -29   -33  -601  -597  -617  -609   -77   -69   143   151 
  |    88   |   1   |   0  1  0  1  1   |   -130  -130    50    50    90    90   -50   -50   -30   -30   |   0   ||    45  |   1  1  0  0  1   |    -24   -28  -596  -592  -622  -614   -82   -74   148   156 
  |    88   |   1   |   0  1  0  1  1   |   -125  -125    45    45    95    95   -55   -55   -35   -35   |   0   ||    45  |   1  1  0  0  1   |    -29   -33  -601  -597  -617  -609   -77   -69   143   151 
  |    89   |   1   |   1  0  1  0  1   |   -120  -120    40    40   100   100   -60   -60   -40   -40   |   0   ||    46  |   0  1  1  0  0   |    -24   -28  -606  -602  -622  -614   -72   -64   148   156 
  |    89   |   1   |   1  0  1  0  1   |   -125  -125    45    45    95    95   -55   -55   -45   -45   |   0   ||    46  |   0  1  1  0  0   |    -19   -23  -611  -607  -627  -619   -67   -59   153   161 
  |    90   |   0   |   1  1  0  1  0   |   -130  -130    50    50    90    90   -50   -50   -50   -50   |   0   ||    46  |   0  0  1  1  0   |    -14   -18  -606  -602  -632  -624   -72   -64   158   166 
  |    90   |   0   |   1  1  0  1  0   |   -125  -125    55    55    85    85   -45   -45   -55   -55   |   0   ||    46  |   0  0  1  1  0   |    -19   -23  -611  -607  -627  -619   -67   -59   153   161 
  |    91   |   0   |   0  1  1  0  1   |   -120  -120    60    60    80    80   -40   -40   -60   -60   |   0   ||    47  |   1  0  0  1  1   |    -14   -18  -616  -612  -632  -624   -62   -54   158   166 
  |    91   |   0   |   0  1  1  0  1   |   -125  -125    65    65    85    85   -45   -45   -55   -55   |   0   ||    47  |   1  0  0  1  1   |     -9   -13  -621  -617  -637  -629   -57   -49   163   171 
  |    92   |   0   |   0  0  1  1  0   |   -130  -130    70    70    90    90   -50   -50   -50   -50   |   0   ||    47  |   1  1  0  0  1   |     -4    -8  -616  -612  -642  -634   -62   -54   168   176 
  |    92   |   0   |   0  0  1  1  0   |   -125  -125    75    75    85    85   -55   -55   -45   -45   |   0   ||    47  |   1  1  0  0  1   |     -9   -13  -621  -617  -637  -629   -57   -49   163   171 
  |    93   |   1   |   0  0  0  1  1   |   -120  -120    80    80    80    80   -60   -60   -40   -40   |   0   ||    48  |   0  1  1  0  0   |     -4    -8  -626  -622  -642  -634   -52   -44   168   176 
  |    93   |   1   |   0  0  0  1  1   |   -115  -115    85    85    85    85   -65   -65   -45   -45   |   0   ||    48  |   0  1  1  0  0   |      1    -3  -631  -627  -647  -639   -47   -39   173   181 
  |    94   |   1   |   1  0  0  0  1   |   -110  -110    90    90    90    90   -70   -70   -50   -50   |   0   ||    48  |   0  0  1  1  0   |      6     2  -626  -622  -652  -644   -52   -44   178   186 
  |    94   |   1   |   1  0  0  0  1   |   -105  -105    85    85    85    85   -75   -75   -45   -45   |   0   ||    48  |   0  0  1  1  0   |      1    -3  -631  -627  -647  -639   -47   -39   173   181 
  |    95   |   0   |   1  1  0  0  0   |   -100  -100    80    80    80    80   -80   -80   -40   -40   |   0   ||    49  |   0  0  0  1  1   |     -4    -8  -636  -632  -652  -644   -42   -34   178   186 
  |    95   |   0   |   1  1  0  0  0   |    -95   -95    85    85    75    75   -85   -85   -45   -45   |   0   ||    49  |   0  0  0  1  1   |     -9   -13  -641  -637  -657  -649   -37   -29   183   191 
  |    96   |   0   |   0  1  1  0  0   |    -90   -90    90    90    70    70   -90   -90   -50   -50   |   0   ||    49  |   0  0  0  0  1   |    -14   -18  -646  -642  -662  -654   -42   -34   188   196 
  |    96   |   0   |   0  1  1  0  0   |    -95   -95    95    95    75    75   -95   -95   -55   -55   |   0   ||    49  |   0  0  0  0  1   |    -19   -23  -651  -647  -667  -659   -47   -39   193   201 
  |    97   |   0   |   0  0  1  1  0   |   -100  -100   100   100    80    80  -100  -100   -60   -60   |   0   ||    50  |   0  0  0  0  0   |    -24   -28  -656  -652  -672  -664   -52   -44   188   196 
  |    97   |   0   |   0  0  1  1  0   |   -105  -105    95    95    85    85   -95   -95   -65   -65   |   0   ||    50  |   0  0  0  0  0   |    -29   -33  -661  -657  -677  -669   -57   -49   183   191 
  |    98   |   0   |   0  0  0  1  1   |   -110  -110    90    90    90    90   -90   -90   -70   -70   |   0   ||    50  |   0  0  0  0  0   |    -34   -38  -666  -662  -682  -674   -62   -54   178   186 
  |    98   |   0   |   0  0  0  1  1   |   -115  -115    85    85    85    85   -85   -85   -65   -65   |   0   ||    50  |   0  0  0  0  0   |    -39   -43  -671  -667  -687  -679   -67   -59   173   181 
  |    99   |   0   |   0  0  0  0  1   |   -120  -120    80    80    80    80   -80   -80   -60   -60   |   0   ||    51  |   0  0  0  0  0   |    -44   -48  -676  -672  -692  -684   -72   -64   168   176 
  |    99   |   0   |   0  0  0  0  1   |   -125  -125    75    75    75    75   -85   -85   -55   -55   |   0   ||    51  |   0  0  0  0  0   |    -49   -53  -681  -677  -697  -689   -77   -69   163   171 
  |   100   |   1   |   0  0  0  0  0   |   -130  -130    70    70    70    70   -90   -90   -50   -50   |   0   ||    51  |   0  0  0  0  0   |    -54   -58  -686  -682  -702  -694   -82   -74   158   166 
  |   100   |   1   |   0  0  0  0  0   |   -135  -135    65    65    65    65   -95   -95   -55   -55   |   0   ||    51  |   0  0  0  0  0   |    -59   -63  -691  -687  -707  -699   -87   -79   153   161 
  |   101   |   1   |   1  0  0  0  0   |   -140  -140    60    60    60    60  -100  -100   -60   -60   |   0   ||    52  |   0  0  0  0  0   |    -64   -68  -696  -692  -712  -704   -92   -84   148   156 
  |   101   |   1   |   1  0  0  0  0   |   -135  -135    55    55    55    55  -105  -105   -65   -65   |   0   ||    52  |   0  0  0  0  0   |    -69   -73  -701  -697  -717  -709   -97   -89   143   151 
  |   102   |   1   |   1  1  0  0  0   |   -130  -130    50    50    50    50  -110  -110   -70   -70   |   0   ||    52  |   0  0  0  0  0   |    -74   -78  -706  -702  -722  -714  -102   -94   138   146 
  |   102   |   1   |   1  1  0  0  0   |   -125  -125    55    55    45    45  -115  -115   -75   -75   |   0   ||    52  |   0  0  0  0  0   |    -79   -83  -711  -707  -727  -719  -107   -99   133   141 
  |   103   |   1   |   1  1  1  0  0   |   -120  -120    60    60    40    40  -120  -120   -80   -80   |   0   ||    53  |   1  0  0  0  0   |    -74   -78  -716  -712  -732  -724  -112  -104   128   136 
  |   103   |   1   |   1  1  1  0  0   |   -115  -115    65    65    45    45  -125  -125   -85   -85   |   0   ||    53  |   1  0  0  0  0   |    -69   -73  -721  -717  -737  -729  -117  -109   123   131 
  |   104   |   1   |   1  1  1  1  0   |   -110  -110    70    70    50    50  -130  -130   -90   -90   |   0   ||    53  |   1  1  0  0  0   |    -64   -68  -716  -712  -742  -734  -122  -114   118   126 
  |   104   |   1   |   1  1  1  1  0   |   -115  -115    65    65    45    45  -135  -135   -85   -85   |   0   ||    53  |   1  1  0  0  0   |    -69   -73  -721  -717  -737  -729  -117  -109   123   131 
  |   105   |   1   |   1  1  1  1  1   |   -120  -120    60    60    40    40  -140  -140   -80   -80   |   0   ||    54  |   1  1  1  0  0   |    -74   -78  -726  -722  -742  -734  -112  -104   128   136 
  |   105   |   1   |   1  1  1  1  1   |   -125  -125    55    55    35    35  -145  -145   -85   -85   |   0   ||    54  |   1  1  1  0  0   |    -79   -83  -731  -727  -747  -739  -107   -99   133   141 
  |   106   |   0   |   1  1  1  1  1   |   -130  -130    50    50    30    30  -150  -150   -90   -90   |   0   ||    54  |   1  1  1  1  0   |    -84   -88  -736  -732  -752  -744  -112  -104   138   146 
  |   106   |   0   |   1  1  1  1  1   |   -135  -135    45    45    25    25  -155  -155   -95   -95   |   0   ||    54  |   1  1  1  1  0   |    -89   -93  -741  -737  -757  -749  -117  -109   143   151 
  |   107   |   0   |   0  1  1  1  1   |   -140  -140    40    40    20    20  -160  -160  -100  -100   |   0   ||    55  |   0  1  1  1  1   |    -84   -88  -746  -742  -762  -754  -122  -114   138   146 
  |   107   |   0   |   0  1  1  1  1   |   -135  -135    35    35    15    15  -165  -165  -105  -105   |   0   ||    55  |   0  1  1  1  1   |    -79   -83  -751  -747  -767  -759  -127  -119   133   141 
  |   108   |   0   |   0  0  1  1  1   |   -130  -130    30    30    10    10  -170  -170  -110  -110   |   0   ||    55  |   0  0  1  1  1   |    -74   -78  -746  -742  -772  -764  -132  -124   128   136 
  |   108   |   0   |   0  0  1  1  1   |   -135  -135    25    25    15    15  -165  -165  -105  -105   |   0   ||    55  |   0  0  1  1  1   |    -79   -83  -751  -747  -767  -759  -127  -119   133   141 
  |   109   |   0   |   0  0  0  1  1   |   -140  -140    20    20    20    20  -160  -160  -100  -100   |   0   ||    56  |   1  0  0  1  1   |    -74   -78  -756  -752  -772  -764  -122  -114   138   146 
  |   109   |   0   |   0  0  0  1  1   |   -145  -145    15    15    15    15  -155  -155   -95   -95   |   0   ||    56  |   1  0  0  1  1   |    -69   -73  -761  -757  -777  -769  -117  -109   143   151 
  |   110   |   1   |   0  0  0  0  1   |   -150  -150    10    10    10    10  -150  -150   -90   -90   |   0   ||    56  |   1  1  0  0  1   |    -64   -68  -756  -752  -782  -774  -122  -114   148   156 
  |   110   |   1   |   0  0  0  0  1   |   -145  -145    15    15    15    15  -145  -145   -95   -95   |   0   ||    56  |   1  1  0  0  1   |    -69   -73  -761  -757  -777  -769  -117  -109   143   151 
  |   111   |   1   |   1  0  0  0  0   |   -140  -140    20    20    20    20  -140  -140  -100  -100   |   0   ||    57  |   0  1  1  0  0   |    -64   -68  -766  -762  -782  -774  -112  -104   148   156 
  |   111   |   1   |   1  0  0  0  0   |   -145  -145    25    25    25    25  -135  -135   -95   -95   |   0   ||    57  |   0  1  1  0  0   |    -59   -63  -771  -767  -787  -779  -107   -99   153   161 
  |   112   |   1   |   1  1  0  0  0   |   -150  -150    30    30    30    30  -130  -130   -90   -90   |   0   ||    57  |   0  0  1  1  0   |    -54   -58  -766  -762  -792  -784  -112  -104   158   166 
  |   112   |   1   |   1  1  0  0  0   |   -145  -145    35    35    25    25  -135  -135   -95   -95   |   0   ||    57  |   0  0  1  1  0   |    -59   -63  -771  -767  -787  -779  -107   -99   153   161 
  |   113   |   1   |   1  1  1  0  0   |   -140  -140    40    40    20    20  -140  -140  -100  -100   |   0   ||    58  |   0  0  0  1  1   |    -64   -68  -776  -772  -792  -784  -102   -94   158   166 
  |   113   |   1   |   1  1  1  0  0   |   -135  -135    45    45    25    25  -145  -145  -105  -105   |   0   ||    58  |   0  0  0  1  1   |    -69   -73  -781  -777  -797  -789   -97   -89   163   171 
  |   114   |   1   |   1  1  1  1  0   |   -130  -130    50    50    30    30  -150  -150  -110  -110   |   0   ||    58  |   0  0  0  0  1   |    -74   -78  -786  -782  -802  -794  -102   -94   168   176 
  |   114   |   1   |   1  1  1  1  0   |   -125  -125    55    55    35    35  -145  -145  -115  -115   |   0   ||    58  |   0  0  0  0  1   |    -79   -83  -791  -787  -807  -799  -107   -99   173   181 
  |   115   |   1   |   1  1  1  1  1   |   -120  -120    60    60    40    40  -140  -140  -120  -120   |   0   ||    59  |   1  0  0  0  0   |    -74   -78  -796  -792  -812  -804  -112  -104   168   176 
  |   115   |   1   |   1  1  1  1  1   |   -115  -115    65    65    45    45  -135  -135  -115  -115   |   0   ||    59  |   1  0  0  0  0   |    -69   -73  -801  -797  -817  -809  -117  -109   163   171 
  |   116   |   0   |   1  1  1  1  1   |   -110  -110    70    70    50    50  -130  -130  -110  -110   |   0   ||    59  |   1  1  0  0  0   |    -64   -68  -796  -792  -822  -814  -122  -114   158   166 
  |   116   |   0   |   1  1  1  1  1   |   -115  -115    65    65    45    45  -135  -135  -115  -115   |   0   ||    59  |   1  1  0  0  0   |    -69   -73  -801  -797  -817  -809  -117  -109   163   171 
  |   117   |   1   |   0  1  1  1  1   |   -120  -120    60    60    40    40  -140  -140  -120  -120   |   0   ||    60  |   0  1  1  0  0   |    -64   -68  -806  -802  -822  -814  -112  -104   168   176 
  |   117   |   1   |   0  1  1  1  1   |   -115  -115    55    55    35    35  -145  -145  -125  -125   |   0   ||    60  |   0  1  1  0  0   |    -59   -63  -811  -807  -827  -819  -107   -99   173   181 
  |   118   |   0   |   1  0  1  1  1   |   -110  -110    50    50    30    30  -150  -150  -130  -130   |   0   ||    60  |   0  0  1  1  0   |    -54   -58  -806  -802  -832  -824  -112  -104   178   186 
  |   118   |   0   |   1  0  1  1  1   |   -105  -105    45    45    35    35  -145  -145  -125  -125   |   0   ||    60  |   0  0  1  1  0   |    -59   -63  -811  -807  -827  -819  -107   -99   173   181 
  |   119   |   0   |   0  1  0  1  1   |   -100  -100    40    40    40    40  -140  -140  -120  -120   |   0   ||    61  |   0  0  0  1  1   |    -64   -68  -816  -812  -832  -824  -102   -94   178   186 
  |   119   |   0   |   0  1  0  1  1   |   -105  -105    45    45    35    35  -135  -135  -115  -115   |   0   ||    61  |   0  0  0  1  1   |    -69   -73  -821  -817  -837  -829   -97   -89   183   191 
  |   120   |   0   |   0  0  1  0  1   |   -110  -110    50    50    30    30  -130  -130  -110  -110   |   0   ||    61  |   0  0  0  0  1   |    -74   -78  -826  -822  -842  -834  -102   -94   188   196 
  |   120   |   0   |   0  0  1  0  1   |   -115  -115    45    45    35    35  -135  -135  -105  -105   |   0   ||    61  |   0  0  0  0  1   |    -79   -83  -831  -827  -847  -839  -107   -99   193   201 
  |   121   |   0   |   0  0  0  1  0   |   -120  -120    40    40    40    40  -140  -140  -100  -100   |   0   ||    62  |   1  0  0  0  0   |    -74   -78  -836  -832  -852  -844  -112  -104   188   196 
  |   121   |   0   |   0  0  0  1  0   |   -125  -125    35    35    35    35  -135  -135  -105  -105   |   0   ||    62  |   1  0  0  0  0   |    -69   -73  -841  -837  -857  -849  -117  -109   183   191 
  |   122   |   0   |   0  0  0  0  1   |   -130  -130    30    30    30    30  -130  -130  -110  -110   |   0   ||    62  |   1  1  0  0  0   |    -64   -68  -836  -832  -862  -854  -122  -114   178   186 
  |   122   |   0   |   0  0  0  0  1   |   -125  -125    35    35    35    35  -125  -125  -115  -115   |   0   ||    62  |   1  1  0  0  0   |    -69   -73  -841  -837  -857  -849  -117  -109   183   191 
  |   123   |   1   |   0  0  0  0  0   |   -120  -120    40    40    40    40  -120  -120  -120  -120   |   0   ||    63  |   1  1  1  0  0   |    -74   -78  -846  -842  -862  -854  -112  -104   188   196 
  |   123   |   1   |   0  0  0  0  0   |   -115  -115    45    45    45    45  -115  -115  -115  -115   |   0   ||    63  |   1  1  1  0  0   |    -79   -83  -851  -847  -867  -859  -107   -99   193   201 
  |   124   |   1   |   1  0  0  0  0   |   -110  -110    50    50    50    50  -110  -110  -110  -110   |   0   ||    63  |   1  1  1  1  0   |    -84   -88  -856  -852  -872  -864  -112  -104   198   206 
  |   124   |   1   |   1  0  0  0  0   |   -115  -115    55    55    55    55  -105  -105  -105  -105   |   0   ||    63  |   1  1  1  1  0   |    -89   -93  -861  -857  -877  -869  -117  -109   203   211 
  |   125   |   0   |   1  1  0  0  0   |   -120  -120    60    60    60    60  -100  -100  -100  -100   |   0   ||    64  |   1  1  1  1  1   |    -94   -98  -866  -862  -882  -874  -122  -114   198   206 
  |   125   |   0   |   1  1  0  0  0   |   -125  -125    55    55    65    65   -95   -95   -95   -95   |   0   ||    64  |   1  1  1  1  1   |    -99  -103  -871  -867  -887  -879  -127  -119   193   201 
  |   126   |   1   |   0  1  1  0  0   |   -130  -130    50    50    70    70   -90   -90   -90   -90   |   0   ||    64  |   1  1  1  1  1   |   -104  -108  -876  -872  -892  -884  -132  -124   188   196 
  |   126   |   1   |   0  1  1  0  0   |   -125  -125    45    45    65    65   -85   -85   -85   -85   |   0   ||    64  |   1  1  1  1  1   |   -109  -113  -881  -877  -897  -889  -137  -129   183   191 
  |   127   |   1   |   1  0  1  1  0   |   -120  -120    40    40    60    60   -80   -80   -80   -80   |   0   ||    65  |   0  1  1  1  1   |   -104  -108  -886  -882  -902  -894  -142  -134   178   186 
  |   127   |   1   |   1  0  1  1  0   |   -125  -125    45    45    55    55   -85   -85   -75   -75   |   0   ||    65  |   0  1  1  1  1   |    -99  -103  -891  -887  -907  -899  -147  -139   173   181 
  |   128   |   1   |   1  1  0  1  1   |   -130  -130    50    50    50    50   -90   -90   -70   -70   |   0   ||    65  |   0  0  1  1  1   |    -94   -98  -886  -882  -912  -904  -152  -144   168   176 
  |   128   |   1   |   1  1  0  1  1   |   -125  -125    55    55    45    45   -85   -85   -65   -65   |   0   ||    65  |   0  0  1  1  1   |    -99  -103  -891  -887  -907  -899  -147  -139   173   181 
  |   129   |   1   |   1  1  1  0  1   |   -120  -120    60    60    40    40   -80   -80   -60   -60   |   0   ||    66  |   0  0  0  1  1   |   -104  -108  -896  -892  -912  -904  -142  -134   178   186 
  |   129   |   1   |   1  1  1  0  1   |   -115  -115    65    65    45    45   -85   -85   -55   -55   |   0   ||    66  |   0  0  0  1  1   |   -109  -113  -901  -897  -917  -909  -137  -129   183   191 
  |   130   |   1   |   1  1  1  1  0   |   -110  -110    70    70    50    50   -90   -90   -50   -50   |   0   ||    66  |   0  0  0  0  1   |   -114  -118  -906  -902  -922  -914  -142  -134   188   196 
  |   130   |   1   |   1  1  1  1  0   |   -105  -105    75    75    55    55   -85   -85   -55   -55   |   0   ||    66  |   0  0  0  0  1   |   -119  -123  -911  -907  -927  -919  -147  -139   193   201 
  |   131   |   1   |   1  1  1  1  1   |   -100  -100    80    80    60    60   -80   -80   -60   -60   |   0   ||    67  |   0  0  0  0  0   |   -124  -128  -916  -912  -932  -924  -152  -144   188   196 
  |   131   |   1   |   1  1  1  1  1   |    -95   -95    85    85    65    65   -75   -75   -55   -55   |   0   ||    67  |   0  0  0  0  0   |   -129  -133  -921  -917  -937  -929  -157  -149   183   191 
  |   132   |   0   |   1  1  1  1  1   |    -90   -90    90    90    70    70   -70   -70   -50   -50   |   0   ||    67  |   0  0  0  0  0   |   -134  -138  -926  -922  -942  -934  -162  -154   178   186 
  |   132   |   0   |   1  1  1  1  1   |    -85   -85    95    95    75    75   -65   -65   -45   -45   |   0   ||    67  |   0  0  0  0  0   |   -139  -143  -931  -927  -947  -939  -167  -159   173   181 
  |   133   |   0   |   0  1  1  1  1   |    -80   -80   100   100    80    80   -60   -60   -40   -40   |   0   ||    68  |   1  0  0  0  0   |   -134  -138  -936  -932  -952  -944  -172  -164   168   176 
  |   133   |   0   |   0  1  1  1  1   |    -85   -85   105   105    85    85   -55   -55   -35   -35   |   0   ||    68  |   1  0  0  0  0   |   -129  -133  -941  -937  -957  -949  -177  -169   163   171 
  |   134   |   1   |   0  0  1  1  1   |    -90   -90   110   110    90    90   -50   -50   -30   -30   |   0   ||    68  |   1  1  0  0  0   |   -124  -128  -936  -932  -962  -954  -182  -174   158   166 
  |   134   |   1   |   0  0  1  1  1   |    -85   -85   115   115    85    85   -55   -55   -35   -35   |   0   ||    68  |   1  1  0  0  0   |   -129  -133  -941  -937  -957  -949  -177  -169   163   171 
  |   135   |   1   |   1  0  0  1  1   |    -80   -80   120   120    80    80   -60   -60   -40   -40   |   0   ||    69  |   0  1  1  0  0   |   -124  -128  -946  -942  -962  -954  -172  -164   168   176 
  |   135   |   1   |   1  0  0  1  1   |    -85   -85   125   125    85    85   -65   -65   -45   -45   |   0   ||    69  |   0  1  1  0  0   |   -119  -123  -951  -947  -967  -959  -167  -159   173   181 
  |   136   |   0   |   1  1  0  0  1   |    -90   -90   130   130    90    90   -70   -70   -50   -50   |   0   ||    69  |   0  0  1  1  0   |   -114  -118  -946  -942  -972  -964  -172  -164   178   186 
