----------------
prog start
hv ver: 3.13
code_test 
	 code_len = 120, chip_div = 1, spacing_len = 1, pcode[0] = 0x0030305F 
	 code_ctrl = 0x00000077
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |   107   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |   107   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   1   |   108   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |   108   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |   109   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |   109   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   0   |   110   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |   110   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |   111   |   0  1  1  0  0   |   1   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |   111   |   0  1  1  0  0   |   0   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |   112   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |   112   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |   113   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |   113   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |   114   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |   114   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |   115   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |   115   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |   116   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |   116   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |   117   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |   117   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   0   |   118   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |   118   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |   119   |   0  1  1  0  0   |   1   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |   119   |   0  1  1  0  0   |   0   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   1   |     0   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   1   |     0   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   1   |     1   |   1  0  0  1  1   |   0   |  OK
 3 -3 -3  3  3   |   1   |  -3 -3 -3  3  3   |   1   |     1   |   1  0  0  1  1   |   0   |  ERR
 3 -3 -3  3  3   |   1   |  -3 -3 -3  3  3   |   1   |     2   |   1  1  0  0  1   |   0   |  ERR
 3  3 -3 -3  3   |   1   |   3 -3 -3 -3  3   |   1   |     2   |   1  1  0  0  1   |   1   |  ERR
 3  3 -3 -3  3   |   1   |   3 -3 -3 -3  3   |   1   |     3   |   1  1  1  0  0   |   1   |  ERR
 3  3  3 -3 -3   |   1   |   3  3 -3 -3 -3   |   1   |     3   |   1  1  1  0  0   |   1   |  ERR
 3  3  3 -3 -3   |   1   |   3  3 -3 -3 -3   |   1   |     4   |   1  1  1  1  0   |   1   |  ERR
 3  3  3  3 -3   |   1   |   3  3  3 -3 -3   |   1   |     4   |   1  1  1  1  0   |   1   |  ERR
 3  3  3  3 -3   |   1   |   3  3  3 -3 -3   |   0   |     5   |   1  1  1  1  1   |   1   |  ERR
 3  3  3  3  3   |   1   |   3  3  3  3 -3   |   0   |     5   |   1  1  1  1  1   |   1   |  ERR
 3  3  3  3  3   |   1   |   3  3  3  3 -3   |   1   |     6   |   0  1  1  1  1   |   1   |  ERR
-3  3  3  3  3   |   0   |  -3  3  3  3  3   |   1   |     6   |   0  1  1  1  1   |   0   |  OK
-3  3  3  3  3   |   0   |  -3  3  3  3  3   |   0   |     7   |   1  0  1  1  1   |   0   |  OK
 3 -3  3  3  3   |   1   |   3 -3  3  3  3   |   0   |     7   |   1  0  1  1  1   |   1   |  OK
 3 -3  3  3  3   |   1   |   3 -3  3  3  3   |   0   |     8   |   0  1  0  1  1   |   1   |  OK
-3  3 -3  3  3   |   0   |  -3  3 -3  3  3   |   0   |     8   |   0  1  0  1  1   |   0   |  OK
-3  3 -3  3  3   |   0   |  -3  3 -3  3  3   |   0   |     9   |   0  0  1  0  1   |   0   |  OK
-3 -3  3 -3  3   |   0   |  -3 -3  3 -3  3   |   0   |     9   |   0  0  1  0  1   |   0   |  OK
-3 -3  3 -3  3   |   0   |  -3 -3  3 -3  3   |   0   |    10   |   0  0  0  1  0   |   0   |  OK
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |    10   |   0  0  0  1  0   |   0   |  OK
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |    11   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    11   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   1   |    12   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    12   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    13   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    13   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   0   |    14   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    14   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    15   |   0  1  1  0  0   |   1   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    15   |   0  1  1  0  0   |   0   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    16   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    16   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    17   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    17   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    18   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    18   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    19   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    19   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    20   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    20   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    21   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    21   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   0   |    22   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    22   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    23   |   0  1  1  0  0   |   1   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    23   |   0  1  1  0  0   |   0   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    24   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    24   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    25   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    25   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    26   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    26   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    27   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    27   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    28   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    28   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    29   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    29   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    30   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    30   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    31   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    31   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    32   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    32   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    33   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    33   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    34   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   1   |    34   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   1   |    35   |   1  1  1  0  0   |   1   |  OK
 3  3  3 -3 -3   |   1   |   3  3  3 -3 -3   |   1   |    35   |   1  1  1  0  0   |   1   |  OK
 3  3  3 -3 -3   |   1   |   3  3  3 -3 -3   |   1   |    36   |   1  1  1  1  0   |   1   |  OK
 3  3  3  3 -3   |   1   |   3  3  3  3 -3   |   1   |    36   |   1  1  1  1  0   |   1   |  OK
 3  3  3  3 -3   |   1   |   3  3  3  3 -3   |   0   |    37   |   1  1  1  1  1   |   1   |  OK
 3  3  3  3  3   |   1   |   3  3  3  3  3   |   0   |    37   |   1  1  1  1  1   |   1   |  OK
 3  3  3  3  3   |   1   |   3  3  3  3  3   |   1   |    38   |   0  1  1  1  1   |   1   |  OK
-3  3  3  3  3   |   0   |  -3  3  3  3  3   |   1   |    38   |   0  1  1  1  1   |   0   |  OK
-3  3  3  3  3   |   0   |  -3  3  3  3  3   |   0   |    39   |   1  0  1  1  1   |   0   |  OK
 3 -3  3  3  3   |   1   |   3 -3  3  3  3   |   0   |    39   |   1  0  1  1  1   |   1   |  OK
 3 -3  3  3  3   |   1   |   3 -3  3  3  3   |   0   |    40   |   0  1  0  1  1   |   1   |  OK
-3  3 -3  3  3   |   0   |  -3  3 -3  3  3   |   0   |    40   |   0  1  0  1  1   |   0   |  OK
-3  3 -3  3  3   |   0   |  -3  3 -3  3  3   |   0   |    41   |   0  0  1  0  1   |   0   |  OK
-3 -3  3 -3  3   |   0   |  -3 -3  3 -3  3   |   0   |    41   |   0  0  1  0  1   |   0   |  OK
-3 -3  3 -3  3   |   0   |  -3 -3  3 -3  3   |   0   |    42   |   0  0  0  1  0   |   0   |  OK
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |    42   |   0  0  0  1  0   |   0   |  OK
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |    43   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    43   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   1   |    44   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    44   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    45   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    45   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   0   |    46   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    46   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    47   |   0  1  1  0  0   |   1   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    47   |   0  1  1  0  0   |   0   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    48   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    48   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    49   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    49   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    50   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    50   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    51   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    51   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    52   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    52   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    53   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    53   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   0   |    54   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    54   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    55   |   0  1  1  0  0   |   1   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    55   |   0  1  1  0  0   |   0   |  OK
-3  3  3 -3 -3   |   0   |  -3  3  3 -3 -3   |   0   |    56   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    56   |   0  0  1  1  0   |   0   |  OK
-3 -3  3  3 -3   |   0   |  -3 -3  3  3 -3   |   0   |    57   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    57   |   0  0  0  1  1   |   0   |  OK
-3 -3 -3  3  3   |   0   |  -3 -3 -3  3  3   |   0   |    58   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    58   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    59   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    59   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    60   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    60   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    61   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    61   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    62   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    62   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    63   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   0   |    63   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    64   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    64   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    65   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    65   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    66   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   1   |    66   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   1   |    67   |   1  1  1  0  0   |   1   |  OK
 3  3  3 -3 -3   |   1   |   3  3  3 -3 -3   |   1   |    67   |   1  1  1  0  0   |   1   |  OK
 3  3  3 -3 -3   |   1   |   3  3  3 -3 -3   |   1   |    68   |   1  1  1  1  0   |   1   |  OK
 3  3  3  3 -3   |   1   |   3  3  3  3 -3   |   1   |    68   |   1  1  1  1  0   |   1   |  OK
 3  3  3  3 -3   |   1   |   3  3  3  3 -3   |   0   |    69   |   1  1  1  1  1   |   1   |  OK
 3  3  3  3  3   |   1   |   3  3  3  3  3   |   0   |    69   |   1  1  1  1  1   |   1   |  OK
 3  3  3  3  3   |   1   |   3  3  3  3  3   |   1   |    70   |   0  1  1  1  1   |   1   |  OK
-3  3  3  3  3   |   0   |  -3  3  3  3  3   |   1   |    70   |   0  1  1  1  1   |   0   |  OK
-3  3  3  3  3   |   0   |  -3  3  3  3  3   |   0   |    71   |   1  0  1  1  1   |   0   |  OK
 3 -3  3  3  3   |   1   |   3 -3  3  3  3   |   0   |    71   |   1  0  1  1  1   |   1   |  OK
 3 -3  3  3  3   |   1   |   3 -3  3  3  3   |   0   |    72   |   0  1  0  1  1   |   1   |  OK
-3  3 -3  3  3   |   0   |  -3  3 -3  3  3   |   0   |    72   |   0  1  0  1  1   |   0   |  OK
-3  3 -3  3  3   |   0   |  -3  3 -3  3  3   |   0   |    73   |   0  0  1  0  1   |   0   |  OK
-3 -3  3 -3  3   |   0   |  -3 -3  3 -3  3   |   0   |    73   |   0  0  1  0  1   |   0   |  OK
-3 -3  3 -3  3   |   0   |  -3 -3  3 -3  3   |   0   |    74   |   0  0  0  1  0   |   0   |  OK
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |    74   |   0  0  0  1  0   |   0   |  OK
-3 -3 -3  3 -3   |   0   |  -3 -3 -3  3 -3   |   0   |    75   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   0   |    75   |   0  0  0  0  1   |   0   |  OK
-3 -3 -3 -3  3   |   0   |  -3 -3 -3 -3  3   |   1   |    76   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    76   |   0  0  0  0  0   |   0   |  OK
-3 -3 -3 -3 -3   |   0   |  -3 -3 -3 -3 -3   |   1   |    77   |   1  0  0  0  0   |   0   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   1   |    77   |   1  0  0  0  0   |   1   |  OK
 3 -3 -3 -3 -3   |   1   |   3 -3 -3 -3 -3   |   0   |    78   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    78   |   1  1  0  0  0   |   1   |  OK
 3  3 -3 -3 -3   |   1   |   3  3 -3 -3 -3   |   0   |    79   |   0  1  1  0  0   |   1   |  OK
errors: 10
--
DONE
